data_hora,cidade,bairro_favela,perfil,instituicao_educacional,assistencia_estudantil,gratuidade_ifpb,mora_favela,gratuidade_cufa,cliente_pagante,equipamento_consertar,diagnostico_tecnico,tempo_espera,confirmacao_inscricao,publico_inscrito,situacao,ultimo_contato
2020-10-14 07:04:14.683,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Gratuito,Telefone de outra pessoa,
2020-10-14 13:57:05.468,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Sim,2 semanas,Sim,Gratuito,Sem solução,
2020-10-14 15:40:12.787,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador de mesa (desktop),Não,2 semanas,Sim,Gratuito,Resolvido,
2020-10-14 15:47:02.670,João Pessoa,,Usuário não-estudante,,,,,,Sim,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Pagante,Sem solução,
2020-10-14 15:50:02.840,João Pessoa,,Usuário não-estudante,,,,,,Sim,Celular,Não,2 semanas,Sim,Pagante,,
2020-10-14 20:53:07.262,João Pessoa,,Usuário estudante,IFPB,Não,,,,Sim,Computador portátil (laptop/notebook),Não,1 mês,Sim,Pagante,Resolveu antes do agendamento,
2020-10-14 20:59:24.473,João Pessoa,,Usuário estudante,IFPB,Não,,,,Sim,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Pagante,Resolvido,
2020-10-14 22:59:38.455,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Gratuito,Pendente,
2020-10-15 06:18:56.103,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Sim,2 semanas,Sim,Gratuito,Repetido 3,
2020-10-15 06:19:51.214,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Sim,2 semanas,Sim,Gratuito,Repetido 3,
2020-10-17 10:53:43.653,João Pessoa,,Usuário estudante,Instituição privada,,,,,Sim,Computador de mesa (desktop),Não,2 semanas,Sim,Pagante,Resolveu antes do agendamento,
2020-10-15 14:45:45.113,João Pessoa,,Usuário não-estudante,,,,,,Sim,Computador de mesa (desktop),Não,1 mês,Sim,Pagante,Resolvido,
2020-10-15 14:58:30.553,João Pessoa,,Apoiador/Doador,,,,,,,,,,Sim,Apoiador,,
2020-10-15 18:56:26.977,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Tablet,Sim,O tempo que for preciso,Sim,Gratuito,,
2020-10-15 18:57:33.348,João Pessoa,,Usuário estudante,IFPB,Não,,,,Sim,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Pagante,,
2020-10-15 19:03:11.452,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Gratuito,,
2020-10-15 21:34:44.264,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Gratuito,Sem solução,
2020-10-15 21:47:07.397,Santa Rita,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Gratuito,Resolveu antes do agendamento,
2020-10-15 22:01:44.228,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Tablet,Não,O tempo que for preciso,Sim,Gratuito,,
2020-10-15 22:23:57.131,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Gratuito,Se desfez do equipamento,
2020-10-15 22:56:46.674,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Sim,O tempo que for preciso,Sim,Gratuito,Sem solução,
2020-10-15 23:42:48.136,João Pessoa,,Usuário estudante,Instituição pública diferente do IFPB,,,Não,,Sim,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Pagante,Pendente,
2020-10-16 10:06:09.110,João Pessoa,,Usuário estudante,Instituição pública diferente do IFPB,,,Não,,Sim,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Pagante,Resolvido,
2020-10-16 10:47:15.366,João Pessoa,Timbó,Usuário estudante,Instituição pública diferente do IFPB,,,Sim,Sim,,Computador de mesa (desktop),Não,1 mês,Sim,Gratuito,Resolveu antes do agendamento,
2020-10-16 13:57:33.047,João Pessoa,Tito Silva,Usuário estudante,Instituição pública diferente do IFPB,,,Sim,Sim,,Computador de mesa (desktop),Não,O tempo que for preciso,Sim,Gratuito,Pendente,
2020-10-16 22:50:22.012,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador de mesa (desktop),Não,2 semanas,Sim,Gratuito,Resolvido,
2020-10-17 22:18:17.274,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Gratuito,Sem solução,
2020-10-17 22:23:49.512,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Gratuito,,
2020-10-18 09:44:18.020,João Pessoa,,Usuário não-estudante,,,,,,Sim,Computador portátil (laptop/notebook),Não,1 mês,Sim,Pagante,Pendente,
2020-10-19 19:13:25.180,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Gratuito,Pendente,
2020-10-19 19:36:52.316,João Pessoa,Tito Silva,Usuário estudante,Instituição pública diferente do IFPB,,,Sim,Sim,,Tablet,Não,2 semanas,Sim,Gratuito,Fora de escopo,
2020-10-19 20:34:39.428,Bayeux,,Usuário estudante,IFPB,Sim,Sim,,,,Computador de mesa (desktop),Sim,O tempo que for preciso,Sim,Gratuito,Se desfez do equipamento,
2020-10-20 08:00:55.039,João Pessoa,,Usuário não-estudante,,,,,,Sim,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Pagante,Resolvido,
2020-10-20 10:14:44.998,João Pessoa,,Usuário estudante,IFPB,Não,,,,Sim,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Pagante,Resolveu antes do agendamento,
2020-10-29 17:34:15.987,João Pessoa,,Usuário não-estudante,,,,,,Sim,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Pagante,Sem solução,
2020-10-20 10:35:13.014,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Gratuito,,
2020-10-20 11:30:43.505,João Pessoa,,Usuário não-estudante,,,,,,Sim,Computador portátil (laptop/notebook),Sim,2 semanas,Sim,Pagante,,
2020-10-20 11:58:04.365,Conde,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Gratuito,,
2020-10-20 12:24:22.330,João Pessoa,,Usuário estudante,IFPB,Não,,,,Sim,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Pagante,Se desfez do equipamento,
2020-10-20 13:46:01.518,João Pessoa,,Usuário estudante,IFPB,Não,,,,Sim,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Pagante,,
2020-10-20 15:30:14.543,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Sim,O tempo que for preciso,Sim,Gratuito,,
2020-10-20 17:41:09.793,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador de mesa (desktop),Não,2 semanas,Sim,Gratuito,,
2020-10-20 18:02:05.444,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Sim,2 semanas,Sim,Gratuito,Resolveu antes do agendamento,
2020-10-20 21:16:37.658,João Pessoa,,Apoiador/Doador,,,,,,,,,,Sim,Apoiador,,2020-11-09 00:00:00.000
2020-10-21 06:33:36.142,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,1 mês,Sim,Gratuito,,
2020-10-21 17:08:41.354,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,2 semanas,Sim,Gratuito,,
2020-10-21 17:36:18.985,João Pessoa,,Usuário estudante,Instituição pública diferente do IFPB,,,Não,,Sim,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Pagante,,
2020-10-21 17:37:20.269,João Pessoa,,Usuário estudante,IFPB,Sim,Sim,,,,Computador portátil (laptop/notebook),Não,O tempo que for preciso,Sim,Gratuito,,
